Gene stable ID	Chromosome/scaffold name	HN-score(HN5)	organism	Gene start (bp)	Gene end (bp)
Os11g0244200	R_11	224	rice	7750382.0	7751125.0
Os01g0136050	R_1	222	rice	1944426.0	1944968.0
Os03g0266300	R_3	217	rice	8805567.0	8806556.0
Os01g0184100	R_1	215	rice	4449070.0	4449876.0
Os01g0135800	R_1	215	rice	1934117.0	1934924.0
Os03g0267000	R_3	213	rice	8834869.0	8835576.0
Os11g0149200	R_11	208	rice	2276477.0	2276917.0
Os04g0108101	R_4	205	rice	485272.0	485663.0
Os01g0184050	R_1	205	rice	4449056.0	4449806.0
Os03g0267200	R_3	191	rice	8837821.0	8838527.0
Os06g0229000	R_6	185	rice	6701280.0	6701973.0
Os08g0104400	R_8	176	rice	233816.0	234464.0
Os05g0519700	R_5	171	rice	25803609.0	25807160.0
Os05g0296800	R_5	166	rice	13197199.0	13199560.0
Os02g0782500	R_2	166	rice	33179489.0	33180405.0
Os11g0533400	R_11	165	rice	19430389.0	19431158.0
Os03g0266900	R_3	163	rice	8833718.0	8834470.0
Os03g0218500	R_3	162	rice	6244085.0	6247317.0
Os01g0224200	R_1	161	rice	6830317.0	6832770.0
Os04g0578550	R_4	158	rice	29163356.0	29165144.0
Os01g0910800	R_1	157	rice	39679510.0	39680136.0
Os06g0229066	R_6	155	rice	6702956.0	6704431.0
Os03g0745600	R_3	151	rice	30639024.0	30640119.0
Os04g0445150	R_4	149	rice	22201022.0	22201649.0
Os06g0668200	R_6	140	rice	27676510.0	27679751.0
Os11g0453900	R_11	138	rice	15320288.0	15321526.0
Os04g0561500	R_4	135	rice	28108757.0	28113603.0
Os01g0757500	R_1	135	rice	31811367.0	31814552.0
Os06g0565200	R_6	135	rice	21761304.0	21762421.0
Os03g0133100	R_3	129	rice	1870804.0	1871499.0
Os06g0253100	R_6	129	rice	7940956.0	7941680.0
Os02g0773200	R_2	127	rice	32643551.0	32644836.0
Os01g0918400	R_1	126	rice	40067581.0	40069618.0
Os06g0195800	R_6	123	rice	4868189.0	4870144.0
Os09g0109600	R_9	121	rice	862654.0	863340.0
Os06g0553100	R_6	120	rice	20998086.0	20998850.0
Os11g0506800	R_11	119	rice	18070313.0	18071749.0
Os06g0592500	R_6	118	rice	23293383.0	23294073.0
Os09g0425200	R_9	118	rice	15420766.0	15421567.0
Os07g0675200	R_7	116	rice	28566115.0	28567042.0
Os03g0745000	R_3	114	rice	30604067.0	30607159.0
Os05g0468800	R_5	114	rice	23013524.0	23014346.0
Os05g0460000	R_5	113	rice	22599462.0	22602556.0
Os03g0832200	R_3	113	rice	34952200.0	34955905.0
Os08g0442900	R_8	113	rice	21591002.0	21592039.0
Os04g0548500	R_4	112	rice	27466424.0	27467214.0
Os09g0396900	R_9	112	rice	13831868.0	13833654.0
Os04g0530600	R_4	112	rice	26540478.0	26542966.0
Os03g0729000	R_3	108	rice	29784695.0	29787012.0
Os05g0428600	R_5	107	rice	21033769.0	21036041.0
Os04g0538000	R_4	106	rice	26913320.0	26919727.0
Os02g0260000	R_2	105	rice	9026460.0	9026900.0
Os03g0168100	R_3	104	rice	3678292.0	3679969.0
Os07g0467200	R_7	103	rice	16600103.0	16601979.0
Os03g0701100	R_3	103	rice	28138905.0	28141758.0
Os03g0276700	R_3	99	rice	9375984.0	9377688.0
Os02g0546600	R_2	99	rice	20490867.0	20491976.0
Os12g0437800	R_12	99	rice	14411366.0	14412019.0
Os03g0724500	R_3	98	rice	29448215.0	29450245.0
Os05g0407100	R_5	98	rice	19837789.0	19838522.0
Os01g0585100	R_1	98	rice	22742545.0	22747123.0
Os09g0494500	R_9	98	rice	19158203.0	19159173.0
Os07g0147550	R_7	98	rice	2456969.0	2458136.0
Os02g0758000	R_2	98	rice	31920854.0	31922068.0
Os06g0682900	R_6	97	rice	28463798.0	28466237.0
Os05g0375600	R_5	96	rice	18126363.0	18129636.0
Os02g0711300	R_2	94	rice	29468413.0	29469191.0
Os03g0750100	R_3	92	rice	30904264.0	30909752.0
Os03g0230300	R_3	92	rice	6895178.0	6898355.0
Os05g0542500	R_5	91	rice	26927607.0	26928882.0
Os03g0356498	R_3	91	rice	13666905.0	13670143.0
Os06g0110200	R_6	90	rice	593577.0	594130.0
Os01g0860601	R_1	90	rice	37241157.0	37242066.0
Os11g0594500	R_11	90	rice	22642566.0	22643982.0
Os09g0115900	R_9	90	rice	1255785.0	1257020.0
Os01g0124000	R_1	88	rice	1341368.0	1342277.0
Os01g0606900	R_1	87	rice	23911517.0	23913239.0
Os03g0156600	R_3	87	rice	3046791.0	3047782.0
Os06g0133500	R_6	86	rice	1785455.0	1785802.0
Os03g0426900	R_3	86	rice	17832202.0	17839082.0
Os03g0796000	R_3	85	rice	33110648.0	33118198.0
Os01g0644200	R_1	85	rice	25931149.0	25931730.0
Os03g0417700	R_3	85	rice	17340417.0	17342284.0
Os08g0520600	R_8	84	rice	25888333.0	25889040.0
Os02g0542450	R_2	84	rice	20151011.0	20151369.0
Os02g0463401	R_2	82	rice	15543720.0	15544246.0
Os02g0782550	R_2	81	rice	33179607.0	33180241.0
Os05g0494600	R_5	81	rice	24291732.0	24292848.0
Os10g0173000	R_10	81	rice	4994500.0	4995160.0
Os12g0147200	R_12	80	rice	2312450.0	2313217.0
Os03g0300600	R_3	80	rice	10571694.0	10573269.0
Os01g0840100	R_1	80	rice	36039716.0	36043151.0
Os04g0511200	R_4	80	rice	25563419.0	25565153.0
Os06g0235900	R_6	79	rice	7080825.0	7082583.0
Os04g0185600	R_4	79	rice	5811361.0	5813082.0
Os07g0154100	R_7	78	rice	2870686.0	2872829.0
Os02g0668000	R_2	77	rice	27118006.0	27122427.0
Os11g0454300	R_11	77	rice	15342877.0	15343671.0
Os03g0267100	R_3	77	rice	8837183.0	8841204.0
Os11g0707050	R_11	77	rice	28938028.0	28938246.0
Os03g0111300	R_3	76	rice	652323.0	652798.0
Os02g0824500	R_2	76	rice	35424129.0	35425623.0
Os05g0129900	R_5	76	rice	1744769.0	1748850.0
Os03g0271400	R_3	76	rice	9076047.0	9079383.0
Os04g0480801	R_4	76	rice	24049301.0	24050037.0
Os04g0175400	R_4	75	rice	5135592.0	5136326.0
Os02g0622500	R_2	75	rice	24783201.0	24786542.0
Os08g0278900	R_8	75	rice	10810395.0	10813333.0
Os03g0710500	R_3	74	rice	28647086.0	28649570.0
Os03g0623100	R_3	73	rice	23655935.0	23657162.0
Os08g0557800	R_8	73	rice	27916313.0	27922609.0
Os08g0546800	R_8	73	rice	27382872.0	27384470.0
Os06g0662550	R_6	73	rice	27319482.0	27322589.0
Os03g0561400	R_3	73	rice	20124488.0	20127262.0
Os06g0716700	R_6	73	rice	30444504.0	30450437.0
Os01g0224300	R_1	72	rice	6833058.0	6835244.0
Os11g0670900	R_11	72	rice	27111943.0	27112811.0
Os03g0776900	R_3	72	rice	32208931.0	32210830.0
Os09g0295200	R_9	72	rice	7083652.0	7086647.0
Os02g0181900	R_2	71	rice	4567630.0	4573049.0
Os12g0478200	R_12	71	rice	17463398.0	17465368.0
Os08g0444440	R_8	71	rice	21644628.0	21646515.0
Os10g0340301	R_10	70	rice	9984427.0	9987827.0
Os03g0140650	R_3	70	rice	2243720.0	2245675.0
Os07g0620700	R_7	70	rice	25654852.0	25657631.0
Os03g0723400	R_3	70	rice	29386204.0	29388055.0
Os10g0159033	R_10	70	rice	3741004.0	3743910.0
Os06g0159900	R_6	70	rice	3051248.0	3055005.0
Os12g0548700	R_12	69	rice	22202703.0	22203153.0
Os09g0437951	R_9	69	rice	16181836.0	16182703.0
Os02g0190100	R_2	69	rice	4985043.0	4985863.0
Os12g0569200	R_12	68	rice	23420042.0	23420841.0
Os10g0462900	R_10	68	rice	17048051.0	17053406.0
Os03g0113700	R_3	68	rice	766760.0	771257.0
Os05g0457000	R_5	68	rice	22448151.0	22450166.0
Os05g0540300	R_5	68	rice	26835675.0	26840306.0
Os01g0124401	R_1	68	rice	1353705.0	1354767.0
Os01g0822900	R_1	67	rice	35130013.0	35130913.0
Os02g0537000	R_2	67	rice	19834281.0	19835082.0
Os06g0356800	R_6	67	rice	14646987.0	14648089.0
Os03g0286900	R_3	66	rice	9899776.0	9900385.0
Os11g0454200	R_11	66	rice	15336192.0	15337158.0
Os03g0803066	R_3	66	rice	33512945.0	33513227.0
Os03g0826900	R_3	66	rice	34739011.0	34740504.0
Os07g0418600	R_7	65	rice	13354235.0	13355291.0
Os03g0131800	R_3	65	rice	1815345.0	1816503.0
Os03g0719400	R_3	65	rice	29150126.0	29153530.0
Os11g0303800	R_11	65	rice	11436951.0	11446262.0
Os10g0373400	R_10	65	rice	11825931.0	11826899.0
Os10g0329400	R_10	64	rice	9266950.0	9270320.0
Os08g0506000	R_8	64	rice	25023316.0	25026380.0
Os11g0451700	R_11	64	rice	15223376.0	15224746.0
Os07g0296000	R_7	64	rice	11575105.0	11586354.0
Os06g0150400	R_6	64	rice	2589059.0	2592248.0
Os08g0387050	R_8	64	rice	18277581.0	18280448.0
Os02g0649300	R_2	64	rice	26143311.0	26144729.0
Os10g0335000	R_10	63	rice	9616694.0	9618079.0
Os07g0629500	R_7	63	rice	26102431.0	26104691.0
Os02g0719700	R_2	63	rice	29853571.0	29854458.0
Os06g0681200	R_6	63	rice	28388375.0	28389574.0
Os04g0136700	R_4	63	rice	2426978.0	2429504.0
Os03g0822400	R_3	63	rice	34533182.0	34533828.0
Os03g0293000	R_3	63	rice	10206161.0	10208503.0
Os03g0785900	R_3	62	rice	32619263.0	32620205.0
Os09g0526650	R_9	62	rice	20593763.0	20595047.0
Os12g0548401	R_12	62	rice	22193325.0	22193831.0
Os04g0600300	R_4	62	rice	30291463.0	30293040.0
Os07g0633200	R_7	62	rice	26265494.0	26268672.0
Os03g0830500	R_3	62	rice	34883520.0	34884578.0
Os03g0416500	R_3	62	rice	17288084.0	17292842.0
Os02g0115900	R_2	61	rice	838743.0	842672.0
Os04g0415800	R_4	61	rice	20543471.0	20543934.0
Os03g0285700	R_3	61	rice	9843336.0	9846670.0
Os03g0727800	R_3	61	rice	29685433.0	29686996.0
Os09g0515550	R_9	61	rice	20083070.0	20083372.0
Os02g0115950	R_2	61	rice	839261.0	841384.0
Os12g0600100	R_12	61	rice	25242398.0	25246733.0
Os05g0135400	R_5	61	rice	2073613.0	2075302.0
Os03g0607200	R_3	61	rice	22816933.0	22817774.0
Os10g0520700	R_10	60	rice	20140666.0	20144848.0
Os10g0540800	R_10	60	rice	21091977.0	21096586.0
Os11g0454000	R_11	60	rice	15327769.0	15328657.0
Os02g0332450	R_2	60	rice	13568044.0	13570902.0
Os06g0716750	R_6	60	rice	30444683.0	30445273.0
Os02g0504800	R_2	60	rice	17952030.0	17957355.0
Os02g0284800	R_2	60	rice	10704318.0	10705004.0
Os10g0320100	R_10	59	rice	8679311.0	8681266.0
Os03g0268600	R_3	59	rice	8921424.0	8923437.0
Os07g0529000	R_7	59	rice	20691213.0	20693521.0
Os06g0198500	R_6	59	rice	5002456.0	5004747.0
Os02g0125300	R_2	59	rice	1326923.0	1330305.0
Os02g0733900	R_2	59	rice	30596400.0	30597001.0
Os02g0783700	R_2	59	rice	33260120.0	33264235.0
Os11g0181200	R_11	59	rice	4084040.0	4084656.0
Os11g0707100	R_11	59	rice	28938253.0	28939239.0
Os06g0697200	R_6	58	rice	29163800.0	29166676.0
Os06g0730150	R_6	58	rice	31114762.0	31114993.0
Os02g0616600	R_2	58	rice	24409317.0	24414084.0
Os04g0589800	R_4	58	rice	29811954.0	29812662.0
Os02g0630300	R_2	58	rice	25199505.0	25203742.0
Os05g0200500	R_5	57	rice	6273311.0	6282541.0
Os06g0125200	R_6	57	rice	1361368.0	1362505.0
Os01g0719125	R_1	57	rice	29965869.0	29970694.0
Os04g0167875	R_4	57	rice	4644736.0	4644996.0
Os01g0327500	R_1	57	rice	12582768.0	12583460.0
Os04g0452500	R_4	57	rice	22582841.0	22592982.0
Os07g0549800	R_7	57	rice	21823012.0	21825223.0
Os02g0464550	R_2	57	rice	15603245.0	15606096.0
Os12g0270900	R_12	56	rice	9821581.0	9823929.0
Os01g0860450	R_1	56	rice	37238917.0	37242334.0
Os04g0167900	R_4	56	rice	4649129.0	4649773.0
Os03g0826800	R_3	56	rice	34733490.0	34734706.0
Os05g0156401	R_5	56	rice	3303743.0	3305223.0
Os06g0146800	R_6	56	rice	2449205.0	2449822.0
Os05g0442400	R_5	56	rice	21654183.0	21655380.0
Os11g0601950	R_11	56	rice	23142168.0	23145064.0
Os12g0255850	R_12	56	rice	8784618.0	8788698.0
Os04g0438600	R_4	56	rice	21812159.0	21816137.0
Os03g0820300	R_3	56	rice	34424180.0	34425030.0
Os11g0601700	R_11	55	rice	23132812.0	23137537.0
Os06g0491566	R_6	55	rice	16968153.0	16970345.0
Os08g0464000	R_8	55	rice	22777141.0	22781266.0
Os11g0147150	R_11	55	rice	2148786.0	2151562.0
Os03g0381300	R_3	55	rice	15118428.0	15121526.0
Os05g0297600	R_5	55	rice	13274507.0	13275130.0
Os09g0558900	R_9	55	rice	22212492.0	22218155.0
Os03g0718800	R_3	54	rice	29110322.0	29111067.0
Os10g0391400	R_10	54	rice	13031180.0	13032006.0
Os10g0390900	R_10	54	rice	12995068.0	13001222.0
Os08g0546400	R_8	54	rice	27365138.0	27370823.0
Os06g0317100	R_6	54	rice	12273448.0	12274281.0
Os10g0118800	R_10	54	rice	1189829.0	1190703.0
Os11g0303701	R_11	54	rice	11435969.0	11436649.0
Os03g0265600	R_3	54	rice	8767643.0	8770548.0
Os05g0156500	R_5	54	rice	3305712.0	3307705.0
Os08g0546300	R_8	54	rice	27364165.0	27364816.0
Os01g0594650	R_1	54	rice	23295182.0	23301387.0
Os04g0150300	R_4	54	rice	3465253.0	3470075.0
Os06g0698300	R_6	54	rice	29208089.0	29210889.0
Os09g0444900	R_9	53	rice	16573502.0	16574893.0
Os05g0435400	R_5	53	rice	21313246.0	21314060.0
Os10g0537500	R_10	53	rice	20936570.0	20940422.0
Os05g0579500	R_5	53	rice	28838409.0	28840715.0
Os10g0419300	R_10	53	rice	14746572.0	14750175.0
Os01g0105800	R_1	53	rice	306871.0	308842.0
Os09g0474350	R_9	53	rice	18151038.0	18152298.0
Os01g0348900	R_1	53	rice	13903285.0	13904626.0
Os05g0121750	R_5	53	rice	1192862.0	1193809.0
Os06g0219500	R_6	53	rice	6152338.0	6153502.0
Os07g0628500	R_7	52	rice	26039699.0	26042226.0
Os01g0901600	R_1	52	rice	39257838.0	39261362.0
Os02g0466400	R_2	52	rice	15697843.0	15699151.0
Os08g0117900	R_8	52	rice	984069.0	987922.0
Os10g0164500	R_10	52	rice	4445399.0	4466927.0
Os06g0172800	R_6	52	rice	3675795.0	3679085.0
Os01g0719100	R_1	52	rice	29965312.0	29970765.0
Os08g0500700	R_8	52	rice	24719203.0	24723184.0
Os09g0526600	R_9	52	rice	20591252.0	20595143.0
Os09g0272600	R_9	51	rice	5454054.0	5454902.0
Os09g0474300	R_9	51	rice	18150645.0	18155423.0
Os02g0629800	R_2	51	rice	25190487.0	25191188.0
Os03g0183500	R_3	51	rice	4379668.0	4380736.0
Os06g0268600	R_6	51	rice	8939510.0	8941619.0
Os11g0518600	R_11	51	rice	18608152.0	18611496.0
Os05g0195000	R_5	51	rice	5818086.0	5821365.0
Os09g0491772	R_9	51	rice	18987999.0	18991156.0
Os05g0498300	R_5	51	rice	24522895.0	24534335.0
Os03g0113750	R_3	51	rice	767037.0	769609.0
Os01g0719400	R_1	51	rice	29995196.0	29999996.0
Os07g0567500	R_7	51	rice	22802372.0	22802887.0
