GeneName	up5	dn5	unchange5	all	HN5
FLI1	3	21	298	322	-18
KLHDC7A	2	20	300	322	-18
TNS4	1	19	302	322	-18
NAT2	5	23	294	322	-18
ZNF579	5	23	294	322	-18
ACCS	4	23	295	322	-19
PCED1B	9	28	285	322	-19
RGS4	16	35	271	322	-19
GGACT	16	35	271	322	-19
SPATA2L	10	29	283	322	-19
CDCA8	4	23	295	322	-19
C14ORF39	25	44	253	322	-19
NDST2	16	35	271	322	-19
PTPRCAP	20	39	263	322	-19
CDCA4	6	25	291	322	-19
TRAV18	5	24	293	322	-19
C14ORF28	1	20	301	322	-19
NANP	4	23	295	322	-19
NUDT8	8	28	286	322	-20
SPOUT1	15	35	272	322	-20
BDKRB2	0	20	302	322	-20
MAP10	0	20	302	322	-20
EFNA4	9	29	284	322	-20
PRMT6	7	27	288	322	-20
PEDS1-UBE2V1	28	48	246	322	-20
VPS33B	8	28	286	322	-20
H2AC21	30	50	242	322	-20
FASTKD2	2	22	298	322	-20
IER3	8	28	286	322	-20
ADPRS	11	31	280	322	-20
D2HGDH	14	35	273	322	-21
DHX35	6	27	289	322	-21
GPR3	3	24	295	322	-21
TADA1	8	29	285	322	-21
MUSTN1	41	62	219	322	-21
CRY2	11	32	279	322	-21
DGAT2	3	24	295	322	-21
SH3BP4	8	29	285	322	-21
TMEM177	6	27	289	322	-21
HYAL2	8	30	284	322	-22
NPIPA7	17	39	266	322	-22
H1-4	14	36	272	322	-22
HYLS1	4	26	292	322	-22
LENG9	9	31	282	322	-22
NGF	5	27	290	322	-22
HILPDA	2	24	296	322	-22
ARHGAP40	7	29	286	322	-22
ARHGAP22	1	23	298	322	-22
UFSP1	14	36	272	322	-22
ZNF624	5	27	290	322	-22
ZHX2	5	28	289	322	-23
KCNQ5	10	33	279	322	-23
FJX1	11	34	277	322	-23
GLI2	11	34	277	322	-23
METTL1	9	32	281	322	-23
PLAU	6	29	287	322	-23
CCRL2	3	26	293	322	-23
EML1	7	30	285	322	-23
INKA1	11	34	277	322	-23
HAS2	5	29	288	322	-24
LIF	4	28	290	322	-24
TUBGCP5	6	30	286	322	-24
CAMKK1	7	31	284	322	-24
ZBED5	5	29	288	322	-24
KRTAP2-3	8	33	281	322	-25
LFNG	11	36	275	322	-25
DDX28	5	30	287	322	-25
APOL3	10	36	276	322	-26
GIMAP2	2	28	292	322	-26
PIF1	2	28	292	322	-26
TTC30B	3	29	290	322	-26
RSC1A1	18	44	260	322	-26
PWP2	15	41	266	322	-26
CITED4	10	36	276	322	-26
TREX2	9	35	278	322	-26
CSNK2A3	12	38	272	322	-26
S1PR5	1	28	293	322	-27
ZNF792	4	31	287	322	-27
TREX1	28	56	238	322	-28
IL1B	7	35	280	322	-28
HOXC5	7	36	279	322	-29
LIPT2	4	33	285	322	-29
MIEF2	5	35	282	322	-30
H1-2	11	42	269	322	-31
CCDC71	9	40	273	322	-31
IFIT3	8	39	275	322	-31
SAPCD1	46	78	198	322	-32
CLDND2	17	49	256	322	-32
STARD6	11	44	267	322	-33
HPS6	5	41	276	322	-36
N4BP1	3	44	275	322	-41
ZNF784	8	50	264	322	-42
TSSK3	28	71	223	322	-43
HRCT1	7	59	256	322	-52
H1-3	10	81	231	322	-71
