Gene stable ID	Chromosome/scaffold name	Gene start (bp)	Gene end (bp)	HN-score(HN5)	organism	start1 (bp)	end1 (bp)	GOSlim GOA Accession(s)	GOSlim GOA Description	_merge
Os01g0259966	R_1	8728995	8729512	47	rice					left_only
Os11g0659200	R_11	26453228	26453757	47	rice					left_only
Os02g0136150	R_2	1928657	1929365	47	rice					left_only
Os07g0418700	R_7	13366416	13367503	45	rice					left_only
Os04g0197350	R_4	6644261	6646793	45	rice					left_only
Os04g0418800	R_4	20708033	20709830	45	rice					left_only
Os01g0771200	R_1	32543304	32545191	45	rice					left_only
Os06g0651200	R_6	26659966	26660564	45	rice					left_only
Os02g0286933	R_2	10807538	10810831	45	rice					left_only
Os06g0147275	R_6	2472843	2473156	44	rice					left_only
Os04g0465300	R_4	23242302	23243199	44	rice					left_only
Os02g0782300	R_2	33170108	33175595	44	rice					left_only
Os02g0740600	R_2	30974228	30974781	43	rice					left_only
Os08g0434201	R_8	21053477	21053930	43	rice					left_only
Os03g0277600	R_3	9421699	9422925	43	rice					left_only
Os07g0123200	R_7	1195118	1195594	43	rice					left_only
Os04g0673700	R_4	34393259	34396566	43	rice					left_only
Os12g0418600	R_12	12986905	12989740	42	rice					left_only
Os11g0506700	R_11	18069286	18071596	42	rice					left_only
Os03g0254250	R_3	8134007	8134226	42	rice					left_only
Os10g0328600	R_10	9212944	9216458	42	rice					left_only
Os07g0621600	R_7	25691906	25692138	42	rice					left_only
Os04g0639000	R_4	32476494	32477199	42	rice					left_only
